COMMON,TICKER,SECTOR,ASSET TYPE,DISTRIB,RATE TYPE,YTW,CAPITAL GAINS,DAYS TO CALL,DAYS TO MATUR,Moody's,S&P,INV GRADE,ADV30,SHARES OUTS,PFF HOLD,PFF CHANGE,NOM YIELD,CALL PRICE,CALL DATE,MATUR DATE,DAYS TO FLOAT/RESET
CIM,CIM-D,REIT - Mortgage,Pref,Cumul,Fix/Float,8.32%,$0.96,38,-,-,-,False,23 k,8 000 k, 746 k, 0 k,8.00%,$25.00,3/30/2024,-,38
CIO,CIO-A,REIT - Office,Pref,Cumul,Fixed,9.80%,$8.10,Callable,-,-,-,False,9 k,4 480 k, 418 k, 0 k,6.63%,$25.00,10/4/2021,-,-
CLDT,CLDT-A,REIT - Hotel & Motel,Pref,Cumul,Fixed,7.49%,$2.88,860,-,-,-,False,4 k,4 800 k, 453 k, 0 k,6.63%,$25.00,6/30/2026,-,-
CMRE,CMRE-B,Marine Shipping,Pref,Cumul,Fixed,7.53%,-$0.33,Callable,-,-,-,False,2 k,1 971 k,-,-,7.63%,$25.00,8/6/2018,-,-
CMRE,CMRE-C,Marine Shipping,Pref,Cumul,Fixed,8.20%,-$0.91,Callable,-,-,-,False,3 k,3 973 k,-,-,8.50%,$25.00,1/21/2019,-,-
CMRE,CMRE-D,Marine Shipping,Pref,Cumul,Fixed,8.45%,-$0.90,Callable,-,-,-,False,5 k,3 987 k,-,-,8.75%,$25.00,5/13/2020,-,-
CMRE,CMRE-E,Marine Shipping,Pref,Cumul,Fixed,8.30%,-$1.73,Callable,-,-,-,False,8 k,4 574 k,-,-,8.88%,$25.00,1/30/2023,-,-
CMS,CMS-B,Utilities - Regulated Electric,Pref,Cumul,Fixed,6.18%,$29.90,Callable,-,-,-,False,0 k, 373 k,-,-,4.50%,$110.00,-,-,-
CMS,CMS-C,Utilities - Regulated Electric,Pref,Cumul,Fixed,5.17%,$4.68,875,-,Ba1,BBB-,True,11 k,9 200 k, 859 k, 0 k,4.20%,$25.00,7/15/2026,-,-
CMS,CMSA,Utilities - Regulated Electric,Bond,Interest,Fixed,#N/A,-,Callable,19746,Baa3,BBB-,True,-,-, 746 k, 0 k,5.63%,$25.00,3/15/2023,3/15/2078,-
CMS,CMSC,Utilities - Regulated Electric,Bond,Interest,Fixed,#N/A,-,Callable,19960,Baa3,BBB-,True,-,-,1 044 k, 0 k,5.88%,$25.00,10/15/2023,10/15/2078,-
CMS,CMSD,Utilities - Regulated Electric,Bond,Interest,Fixed,5.94%,$0.28,9,20097,Baa3,BBB-,True,76 k,25 200 k,2 341 k, 0 k,5.88%,$25.00,3/1/2024,3/1/2079,-
CNFR,CNFRZ,Insurance - Property & Casualty,Bond,Interest,Fixed,24.88%,$10.21,587,1683,-,-,False,0 k, 875 k,-,-,9.75%,$25.00,9/30/2025,9/30/2028,-
CNO,CNO-A,Insurance - Life,Bond,Interest,Fixed,7.90%,$8.28,643,13427,Ba1,BB,False,4 k,6 000 k, 560 k, 0 k,5.13%,$25.00,11/25/2025,11/25/2060,-
CNOB,CNOBP,Bank - Regional,Pref,Non-cumul,Reset,6.87%,$5.90,923,-,-,-,False,12 k,4 600 k, 428 k, 0 k,5.25%,$25.00,9/1/2026,-,923
CODI,CODI-A,Conglomerate,Pref,Non-cumul,Fixed,7.28%,$0.10,Callable,-,-,-,False,7 k,4 000 k, 378 k, 0 k,7.25%,$25.00,7/30/2022,-,-
CODI,CODI-B,Conglomerate,Pref,Cumul,Fix/Float,7.88%,$0.00,1530,-,-,-,False,23 k,4 000 k, 374 k, 0 k,7.88%,$25.00,4/30/2028,-,1530
CODI,CODI-C,Conglomerate,Pref,Cumul,Fixed,7.80%,-$0.25,344,-,-,-,False,6 k,4 600 k, 432 k, 0 k,7.88%,$25.00,1/30/2025,-,-
COF,COF-I,Credit Services,Pref,Non-cumul,Fixed,6.15%,$4.69,284,-,Baa3,BB,True,126 k,60 000 k,5 587 k, 0 k,5.00%,$25.00,12/1/2024,-,-
COF,COF-J,Credit Services,Pref,Non-cumul,Fixed,6.19%,$5.62,466,-,Baa3,BB,True,98 k,50 000 k,4 656 k, 0 k,4.80%,$25.00,6/1/2025,-,-
COF,COF-K,Credit Services,Pref,Non-cumul,Fixed,6.05%,$5.88,649,-,BB,Baa3,False,11 k,5 000 k, 467 k, 0 k,4.63%,$25.00,12/1/2025,-,-
COF,COF-L,Credit Services,Pref,Non-cumul,Fixed,6.10%,$7.06,923,-,Baa3,BB,True,50 k,27 000 k,2 516 k, 0 k,4.38%,$25.00,9/1/2026,-,-
COF,COF-N,Credit Services,Pref,Non-cumul,Fixed,6.05%,$7.45,923,-,Baa3,BB,True,26 k,17 000 k,1 584 k, 0 k,4.25%,$25.00,9/1/2026,-,-
CSR,CSR-C,REIT - Residential,Pref,Cumul,Fixed,6.79%,$0.62,Callable,-,-,-,False,5 k,3 881 k,-,-,6.63%,$25.00,10/2/2022,-,-
CSSE,CSSEN,Entertainment,Bond,Interest,Fixed,207.35%,$21.73,Callable,526,-,-,False,11 k,1 794 k,-,-,9.50%,$25.00,7/31/2022,7/31/2025,-
CSSE,CSSEP,Entertainment,Pref,Cumul,Fixed,241.34%,$23.99,Callable,-,-,-,False,67 k,6 004 k, 557 k, 0 k,9.75%,$25.00,6/27/2023,-,-
CSWC,CSWCZ,Asset Management,Bond,Interest,Fixed,7.10%,-$0.61,527,1623,Baa3,-,True,8 k,2 875 k,-,-,7.75%,$25.00,8/1/2025,8/1/2028,-
CTA,CTA-A,ETF,Pref,Cumul,Fixed,6.35%,$45.76,Callable,-,-,BBB,True,1 k, 700 k,-,-,3.50%,$102.00,-,-,-
CTA,CTA-B,ETF,Pref,Cumul,Fixed,7.72%,$50.04,Callable,-,-,BBB,True,11 k,1 673 k, 162 k, 0 k,4.50%,$120.00,-,-,-
LUMN,CTBB,Telecom Services,Bond,Interest,Fixed,16.51%,$15.08,Callable,11881,B3,BB-,False,113 k,39 100 k,3 645 k, 0 k,6.50%,$25.00,9/1/2021,9/1/2056,-
LUMN,CTDD,Telecom Services,Bond,Interest,Fixed,17.06%,$15.05,Callable,12168,B2,BB-,False,102 k,26 400 k,2 461 k, 0 k,6.75%,$25.00,6/15/2022,6/15/2057,-
CTO,CTO-A,REIT - Diversified,Pref,Cumul,Fixed,7.66%,$4.20,866,-,-,-,False,3 k,2 979 k,-,-,6.38%,$25.00,7/6/2026,-,-
CUBI,CUBB,Bank - Regional,Bond,Interest,Fixed,8.01%,$4.75,2139,3965,-,-,False,2 k,2 990 k,-,-,5.38%,$25.00,12/30/2029,12/30/2034,-
CUBI,CUBI-E,Bank - Regional,Pref,Non-cumul,Fix/Float,10.43%,-$0.82,Callable,-,-,-,False,4 k,2 300 k,-,-,10.77%,$25.00,6/15/2021,-,Floating
CUBI,CUBI-F,Bank - Regional,Pref,Non-cumul,Fix/Float,10.19%,-$0.49,Callable,-,-,-,False,8 k,3 400 k,-,-,10.39%,$25.00,12/15/2021,-,Floating
DBRG,DBRG-H,Real Estate Services,Pref,Cumul,Fixed,7.40%,$0.93,Callable,-,-,-,False,12 k,8 395 k,-,-,7.13%,$25.00,4/13/2020,-,-
DBRG,DBRG-I,Real Estate Services,Pref,Cumul,Fixed,7.42%,$0.91,Callable,-,-,-,False,16 k,12 867 k,-,-,7.15%,$25.00,6/5/2022,-,-
DBRG,DBRG-J,Real Estate Services,Pref,Cumul,Fixed,7.42%,$1.00,Callable,-,-,-,False,21 k,11 614 k,-,-,7.13%,$25.00,9/22/2022,-,-
DCOM,DCOMP,Bank - Regional,Pref,Non-cumul,Fixed,8.28%,$8.39,360,-,-,-,False,10 k,5 299 k, 488 k, 0 k,5.50%,$25.00,2/15/2025,-,-
DDS,DDT,Department Stores,Bond,Interest,Fixed,7.07%,-$0.96,Callable,5275,Ba1,B+,False,7 k,8 000 k, 757 k, 0 k,7.50%,$25.00,8/12/2003,8/1/2038,-
DHC,DHCNI,REIT - Healthcare,Bond,Interest,Fixed,10.72%,$10.20,Callable,6736,B3,B,False,15 k,14 000 k,-,-,5.63%,$25.00,8/1/2017,8/1/2042,-
DHC,DHCNL,REIT - Healthcare,Bond,Interest,Fixed,10.98%,$9.77,Callable,8016,B3,B,False,15 k,10 000 k,-,-,6.25%,$25.00,2/18/2021,2/1/2046,-
DLNG,DLNG-A,Oil & Gas Midstream,Pref,Cumul,Fixed,8.94%,-$0.18,Callable,-,-,-,False,7 k,3 000 k,-,-,9.00%,$25.00,8/12/2020,-,-
DLNG,DLNG-B,Oil & Gas Midstream,Pref,Cumul,Fix/Float,10.86%,-$0.70,Callable,-,-,-,False,4 k,2 200 k,-,-,11.17%,$25.00,11/22/2023,-,Floating
DLR,DLR-J,REIT - Specialty,Pref,Cumul,Fixed,5.80%,$2.36,Callable,-,Baa3,BB+,True,10 k,8 000 k, 746 k, 0 k,5.25%,$25.00,8/7/2022,-,-
DLR,DLR-K,REIT - Specialty,Pref,Cumul,Fixed,5.95%,$0.41,23,-,Baa3,BB+,True,16 k,8 400 k, 783 k, 0 k,5.85%,$25.00,3/15/2024,-,-
DLR,DLR-L,REIT - Specialty,Pref,Cumul,Fixed,5.75%,$2.40,226,-,Baa3,BB+,True,19 k,13 800 k,1 286 k, 0 k,5.20%,$25.00,10/4/2024,-,-
DRH,DRH-A,REIT - Hotel & Motel,Pref,Cumul,Fixed,8.06%,-$0.58,557,-,-,-,False,8 k,4 760 k, 457 k, 0 k,8.25%,$25.00,8/31/2025,-,-
DSX,DSX-B,Marine Shipping,Pref,Cumul,Fixed,8.67%,-$0.59,Callable,-,-,-,False,3 k,2 600 k,-,-,8.88%,$25.00,2/14/2019,-,-
DTE,DTB,Utilities - Regulated Electric,Bond,Interest,Fixed,5.32%,$4.22,602,20691,Baa3,BBB-,True,16 k,9 200 k, 858 k, 0 k,4.38%,$25.00,10/15/2025,10/15/2080,-
DTE,DTG,Utilities - Regulated Electric,Bond,Interest,Fixed,5.25%,$3.95,1014,21103,Baa3,BBB-,True,15 k,11 200 k,1 044 k, 0 k,4.38%,$25.00,12/1/2026,12/1/2081,-
DTE,DTW,Utilities - Regulated Electric,Bond,Interest,Fixed,#N/A,-,Callable,19642,Baa3,BBB-,True,-,-,1 491 k, 0 k,5.25%,$25.00,12/1/2022,12/1/2077,-
DUK,DUK-A,Utilities - Regulated Electric,Pref,Cumul,Fixed,5.74%,-$0.06,115,-,Ba1,BBB-,True,56 k,40 000 k,3 715 k, 0 k,5.75%,$25.00,6/15/2024,-,-
DUK,DUKB,Utilities - Regulated Electric,Bond,Interest,Fixed,#N/A,-,Callable,19930,Baa3,BBB-,True,-,-,1 864 k, 0 k,5.63%,$25.00,9/15/2023,9/15/2078,-
DX,DX-C,REIT - Mortgage,Pref,Cumul,Fix/Float,7.19%,$1.00,419,-,-,-,False,8 k,4 460 k, 416 k, 0 k,6.90%,$25.00,4/15/2025,-,419
ETR,EAI,Utilities - Regulated Electric,Bond,Interest,Fixed,Special,-$45.74,Callable,15533,A2,A,True,-,-,1 534 k, 0 k,4.88%,$25.00,9/1/2021,9/1/2066,-
ECC,ECC-D,CEF - Debt,Pref,Cumul,Fixed,8.40%,$4.90,1012,-,-,-,False,16 k,1 384 k,-,-,6.75%,$25.00,11/29/2026,-,-
ECC,ECCC,CEF - Debt,Pref,Cumul,Fixed,8.65%,$2.90,116,2686,-,-,False,5 k,2 173 k,-,-,6.50%,$25.00,6/16/2024,6/30/2031,-
ECC,ECCV,CEF - Debt,Bond,Interest,Fixed,7.90%,$2.56,345,1806,-,-,False,5 k,3 730 k,-,-,5.38%,$25.00,1/31/2025,1/31/2029,-
ECC,ECCW,CEF - Debt,Bond,Interest,Fixed,7.44%,$0.94,37,2595,-,-,False,1 k,1 794 k,-,-,6.75%,$25.00,3/29/2024,3/31/2031,-
ECC,ECCX,CEF - Debt,Bond,Interest,Fixed,7.36%,$0.60,Callable,1530,-,-,False,3 k,1 297 k,-,-,6.69%,$25.00,4/30/2021,4/30/2028,-
ECF,ECF-A,Asset Management,Pref,Cumul,Fixed,5.71%,$2.02,Callable,-,-,-,False,2 k,1 162 k,-,-,5.25%,$25.00,9/18/2022,-,-
EFC,EFC-A,REIT - Mortgage,Pref,Cumul,Fix/Float,6.97%,$0.79,252,-,-,-,False,6 k,4 600 k, 424 k, 0 k,6.75%,$25.00,10/30/2024,-,252
EFC,EFC-B,REIT - Mortgage,Pref,Cumul,Reset,7.44%,$4.01,1074,-,-,-,False,3 k,4 820 k, 447 k, 0 k,6.25%,$25.00,1/30/2027,-,1074
EFC,EFC-C,REIT - Mortgage,Pref,Cumul,Reset,8.84%,$0.62,1530,-,-,-,False,4 k,4 000 k, 371 k, 0 k,8.63%,$25.00,4/30/2028,-,1530
EFC,EFC-D,REIT - Mortgage,Pref,Cumul,Fixed,8.15%,$3.52,Callable,-,-,-,False,1 k, 380 k,-,-,7.00%,$25.00,5/12/2022,-,-
EFC,EFC-E,REIT - Mortgage,Pref,Cumul,Fix/Float,8.20%,-$0.15,38,-,-,-,False,3 k, 957 k,-,-,8.25%,$25.00,3/30/2024,-,38
EFSC,EFSCP,Bank - Regional,Pref,Non-cumul,Fixed,7.56%,$8.46,1028,-,-,-,False,4 k,3 000 k,-,-,5.00%,$25.00,12/15/2026,-,-
EIC,EICA,CEF - Debt,Pref,Cumul,Fixed,7.48%,$1.50,Callable,982,-,-,False,4 k,1 522 k,-,-,5.00%,$25.00,10/30/2023,10/30/2026,-
EIC,EICB,CEF - Debt,Pref,Cumul,Fixed,7.75%,$0.00,525,1622,-,-,False,5 k,1 418 k,-,-,7.75%,$25.00,7/30/2025,7/31/2028,-
ETR,ELC,Utilities - Regulated Electric,Bond,Interest,Fixed,Error,Error,Callable,15533,A2,A,True,-,28 665 k,1 007 k, 0 k,4.88%,$25.00,9/1/2021,9/1/2066,-
ETR,EMP,Utilities - Regulated Electric,Bond,Interest,Fixed,Error,Error,Callable,15563,A2,A,True,771 k,340 737 k, 969 k, 0 k,4.90%,$25.00,10/1/2021,10/1/2066,-
ETR,ENJ,Utilities - Regulated Electric,Bond,Interest,Fixed,#N/A,-,Callable,10511,Baa2,BBB,True,-,-,-,-,5.00%,$25.00,12/1/2017,12/1/2052,-
ETR,ENO,Utilities - Regulated Electric,Bond,Interest,Fixed,7.72%,$6.90,Callable,15380,Baa2,BBB,True,28 k,87 000 k, 411 k, 0 k,5.50%,$25.00,4/1/2021,4/1/2066,-
EPR,EPR-G,REIT - Specialty,Pref,Cumul,Fixed,7.35%,$5.45,Callable,-,Ba1,B+,False,8 k,6 000 k, 561 k, 0 k,5.75%,$25.00,11/30/2022,-,-
EQH,EQH-A,Insurance - Diversified,Pref,Non-cumul,Fixed,5.78%,$2.31,298,-,Baa3,BBB-,True,51 k,32 000 k,2 946 k, 0 k,5.25%,$25.00,12/15/2024,-,-
EQH,EQH-C,Insurance - Diversified,Pref,Non-cumul,Fixed,5.86%,$6.67,753,-,Baa3,BBB-,True,121 k,12 000 k,1 082 k, 0 k,4.30%,$25.00,3/15/2026,-,-
ESGR,ESGRO,Insurance - Diversified,Pref,Non-cumul,Fixed,7.05%,$0.19,9,-,-,BB+,False,7 k,4 400 k, 410 k, 0 k,7.00%,$25.00,3/1/2024,-,-
ESGR,ESGRP,Insurance - Diversified,Pref,Non-cumul,Fix/Float,6.93%,-$0.24,1673,-,-,BB+,False,16 k,16 000 k,1 511 k, 0 k,7.00%,$25.00,9/20/2028,-,1673
ETR,ETI-,Utilities - Regulated Electric,Pref,Cumul,Fixed,5.68%,$1.34,237,-,Ba1,BBB-,True,2 k,1 400 k,-,-,5.38%,$25.00,10/15/2024,-,-
F,F-B,Auto Manufacturer,Bond,Interest,Fixed,6.43%,$0.80,101,12884,Ba2,BB+,False,42 k,30 000 k,2 796 k, 0 k,6.20%,$25.00,6/1/2024,6/1/2059,-
F,F-C,Auto Manufacturer,Bond,Interest,Fixed,6.33%,$1.15,284,13067,Ba2,BB,False,76 k,32 000 k,2 983 k, 0 k,6.00%,$25.00,12/1/2024,12/1/2059,-
F,F-D,Auto Manufacturer,Bond,Interest,Fixed,6.55%,$0.19,1271,14055,Ba2,BB+,False,74 k,24 000 k,2 237 k, 0 k,6.50%,$25.00,8/15/2027,8/15/2062,-
FAT,FATBP,Restaurants,Pref,Cumul,Fixed,14.63%,$11.56,Callable,-,-,-,False,10 k,7 380 k, 687 k, 0 k,8.25%,$26.50,7/16/2021,-,-
FBIO,FBIOP,Biotechnology,Pref,Cumul,Fixed,16.04%,$10.39,Callable,-,-,-,False,15 k,3 427 k,-,-,9.38%,$25.00,12/15/2022,-,-
FBRT,FBRT-E,REIT - Mortgage,Pref,Cumul,Fixed,9.04%,$4.26,Callable,-,-,-,False,23 k,10 329 k,-,-,7.50%,$25.00,5/13/2018,-,-
FCNCA,FCNCO,Bank - Regional,Pref,Cumul,Fixed,6.15%,$2.14,298,-,Ba1,-,False,18 k,8 000 k,-,-,5.63%,$25.00,12/15/2024,-,-
FCNCA,FCNCP,Bank - Regional,Pref,Cumul,Fixed,6.20%,$3.33,388,-,Ba1,-,False,26 k,13 800 k,1 285 k, 0 k,5.38%,$25.00,3/15/2025,-,-
FGBI,FGBIP,Bank - Regional,Pref,Non-cumul,Fixed,9.18%,$6.61,791,-,-,-,False,2 k,1 380 k,-,-,6.75%,$25.00,4/22/2026,-,-
FGF,FGFPP,Insurance - Diversified,Pref,Cumul,Fixed,10.81%,$6.50,Callable,-,-,-,False,2 k, 895 k,-,-,8.00%,$25.00,2/28/2023,-,-
FHN,FHN-B,Bank - Regional,Pref,Non-cumul,Fix/Float,6.90%,$1.00,527,-,Ba1,-,False,8 k,3 200 k,-,-,6.63%,$25.00,8/1/2025,-,527
FHN,FHN-C,Bank - Regional,Pref,Non-cumul,Fix/Float,6.96%,$1.30,800,-,Ba2,BB-,False,5 k,2 300 k,-,-,6.60%,$25.00,5/1/2026,-,800
FHN,FHN-D,Bank - Regional,Pref,Non-cumul,Fix/Float,6.15%,$0.22,70,-,Ba2,BB-,False,13 k,4 000 k, 373 k, 0 k,6.10%,$25.00,5/1/2024,-,70
FHN,FHN-E,Bank - Regional,Pref,Non-cumul,Fixed,6.81%,$1.14,597,-,Ba2,BB-,False,10 k,6 000 k, 557 k, 0 k,6.50%,$25.00,10/10/2025,-,-
FHN,FHN-F,Bank - Regional,Pref,Non-cumul,Fixed,6.87%,$7.90,870,-,Ba2,BB-,False,12 k,6 000 k, 557 k, 0 k,4.70%,$25.00,7/10/2026,-,-
FITB,FITBI,Bank - Regional,Pref,Non-cumul,Fix/Float,9.18%,-$0.42,Callable,-,Baa3,BB+,True,26 k,18 000 k,1 672 k, 0 k,9.34%,$25.00,12/31/2023,-,Floating
FITB,FITBO,Bank - Regional,Pref,Non-cumul,Fixed,5.39%,$2.02,222,-,Baa3,BB+,True,15 k,10 000 k, 931 k, 0 k,4.95%,$25.00,9/30/2024,-,-
FITB,FITBP,Bank - Regional,Pref,Non-cumul,Fixed,6.04%,$0.18,Callable,-,Baa3,BB+,True,17 k,8 000 k, 745 k, 0 k,6.00%,$25.00,11/25/2022,-,-
FNB,FNB-E,Bank - Regional,Pref,Non-cumul,Fix/Float,10.18%,$0.01,Callable,-,Ba1,-,False,29 k,4 435 k, 413 k, 0 k,10.17%,$25.00,2/15/2024,-,Floating
FOSL,FOSLL,Luxury Goods,Bond,Interest,Fixed,44.78%,$15.10,Callable,1013,-,B,False,8 k,6 000 k, 566 k, 0 k,7.00%,$25.50,11/30/2023,11/30/2026,-
FRME,FRMEP,Bank - Regional,Pref,Non-cumul,Fixed,7.39%,-$0.36,541,-,-,-,False,1 k,1 000 k,-,-,7.50%,$25.00,8/15/2025,-,-
FRT,FRT-C,REIT - Retail,Pref,Cumul,Fixed,5.38%,$1.77,Callable,-,Baa2,BBB-,True,9 k,6 000 k,-,-,5.00%,$25.00,9/29/2022,-,-
FTAI,FTAIM,Rental & Leasing,Pref,Cumul,Reset,9.28%,-$0.60,1576,-,B1,-,False,7 k,2 600 k,-,-,9.50%,$25.00,6/15/2028,-,1576
FTAI,FTAIN,Rental & Leasing,Pref,Cumul,Reset,8.34%,$0.28,845,-,-,-,False,6 k,4 200 k,-,-,8.25%,$25.00,6/15/2026,-,845
FTAI,FTAIO,Rental & Leasing,Pref,Cumul,Fix/Float,7.88%,-$0.38,298,-,-,-,False,12 k,4 940 k,-,-,8.00%,$25.00,12/15/2024,-,298
FTAI,FTAIP,Rental & Leasing,Pref,Cumul,Fix/Float,8.15%,-$0.30,207,-,-,-,False,7 k,4 180 k,-,-,8.25%,$25.00,9/15/2024,-,207
FULT,FULTP,Bank - Regional,Pref,Non-cumul,Fixed,7.15%,$7.09,694,-,Ba1,-,False,26 k,8 000 k, 736 k, 0 k,5.13%,$25.00,1/15/2026,-,-
GAB,GAB-G,CEF - Equity,Pref,Cumul,Fixed,5.71%,$3.12,Callable,-,A1,-,True,4 k,2 520 k,-,-,5.00%,$25.00,8/1/2017,-,-
GAB,GAB-H,CEF - Equity,Pref,Cumul,Fixed,5.72%,$3.13,Callable,-,A1,-,True,5 k,4 083 k,-,-,5.00%,$25.00,9/28/2017,-,-
GAB,GAB-K,CEF - Equity,Pref,Cumul,Fixed,5.69%,$3.05,299,-,A1,-,True,3 k,3 811 k,-,-,5.00%,$25.00,12/16/2024,-,-
GAIN,GAINL,Asset Management,Bond,Interest,Fixed,7.57%,-$0.40,527,1623,-,-,False,7 k,2 990 k,-,-,8.00%,$25.00,8/1/2025,8/1/2028,-
GAIN,GAINN,Asset Management,Bond,Interest,Fixed,7.00%,$1.01,Callable,800,-,-,False,6 k,5 118 k, 476 k, 0 k,5.00%,$25.00,5/3/2023,5/1/2026,-
GAIN,GAINZ,Asset Management,Bond,Interest,Fixed,6.88%,$2.00,Callable,1715,-,-,False,4 k,5 382 k, 501 k, 0 k,4.88%,$25.00,11/1/2023,11/1/2028,-
GAM,GAM-B,CEF - Equity,Pref,Cumul,Fixed,5.93%,-$0.10,Callable,-,A1,-,True,5 k,7 602 k,-,-,5.95%,$25.00,9/24/2008,-,-
GDV,GDV-H,CEF - Equity,Pref,Cumul,Fixed,5.60%,$0.99,107,-,Aa3,-,True,3 k,1 989 k,-,-,5.38%,$25.00,6/7/2024,-,-
GDV,GDV-K,CEF - Equity,Pref,Cumul,Fixed,5.43%,$5.45,959,-,Aa3,-,True,9 k,5 735 k,-,-,4.25%,$25.00,10/7/2026,-,-
GECC,GECCM,Asset Management,Bond,Interest,Fixed,#N/A,-,Callable,345,-,-,False,-,-,-,-,6.75%,$25.00,1/31/2021,1/31/2025,-
GECC,GECCO,Asset Management,Bond,Interest,Fixed,6.91%,$0.56,Callable,860,-,-,False,1 k,2 300 k,-,-,5.88%,$25.00,6/30/2023,6/30/2026,-
GEG,GEGGL,Medical Distribution,Bond,Interest,Fixed,11.01%,$2.61,130,1225,-,-,False,2 k,1 078 k,-,-,7.25%,$25.00,6/30/2024,6/30/2027,-
GGN,GGN-B,Asset Management,Pref,Cumul,Fixed,5.61%,$2.72,Callable,-,A2,-,True,5 k,3 339 k,-,-,5.00%,$25.00,5/7/2018,-,-
GGT,GGT-E,CEF - Equity,Pref,Cumul,Fixed,5.70%,$2.52,Callable,-,A3,-,True,1 k,1 997 k,-,-,5.13%,$25.00,9/26/2022,-,-
GGT,GGT-G,CEF - Equity,Pref,Cumul,Fixed,5.64%,$2.29,303,-,A3,-,True,3 k,1 456 k,-,-,5.13%,$25.00,12/20/2024,-,-
USM,GJH,Telecom Services,Cert,Interest,Fixed,7.77%,$0.95,Callable,3585,-,BB,False,1 k,1 250 k,-,-,6.38%,$10.00,4/21/2009,12/15/2033,-
WMT,GJO,Discount Store,Cert,Interest,Floating,6.14%,$0.09,-,2186,-,-,False,0 k, 547 k,-,-,6.07%,$25.00,-,2/15/2030,-
D,GJP,Utilities - Regulated Electric,Cert,Interest,Floating,Special,-$0.20,Callable,4132,-,-,False,0 k, 381 k,-,-,Special,$25.00,-,6/15/2035,-
GS,GJS,Capital Markets,Cert,Interest,Floating,Special,$2.86,Callable,3282,-,-,False,1 k,1 086 k,-,-,Special,$25.00,-,2/15/2033,-
ALL,GJT,Insurance - Property & Casualty,Cert,Interest,Floating,Special,$2.82,Callable,4423,-,-,False,1 k, 730 k,-,-,Special,$25.00,-,4/1/2036,-
GL,GL-D,Insurance - Life,Bond,Interest,Fixed,5.40%,$4.60,845,13629,Baa2,BBB+,True,14 k,13 000 k,1 243 k, 0 k,4.25%,$25.00,6/15/2026,6/15/2061,-
GLAD,GLADZ,CEF - Debt,Bond,Interest,Fixed,7.70%,-$0.05,558,1654,-,-,False,14 k,2 280 k,-,-,7.75%,$25.00,9/1/2025,9/1/2028,-
-,GLOG-A,Oil & Gas Midstream,Pref,Cumul,Fixed,8.40%,-$1.05,Callable,-,-,-,False,2 k, 200 k,-,-,8.75%,$25.00,4/7/2020,-,-
GLOP,GLOP-A,Oil & Gas Midstream,Pref,Cumul,Fix/Float,8.75%,$0.35,1210,-,-,-,False,10 k,5 085 k,-,-,8.63%,$25.00,6/15/2027,-,1210
GLOP,GLOP-B,Oil & Gas Midstream,Pref,Cumul,Fix/Float,11.31%,-$0.22,Callable,-,-,-,False,4 k,3 496 k,-,-,11.41%,$25.00,3/15/2023,-,Floating
GLOP,GLOP-C,Oil & Gas Midstream,Pref,Cumul,Fix/Float,8.50%,$0.00,23,-,-,-,False,3 k,3 061 k,-,-,8.50%,$25.00,3/15/2024,-,23
GLP,GLP-A,Oil & Gas Midstream,Pref,Cumul,Fix/Float,#N/A,-,Callable,-,-,-,False,-,-,-,-,12.35%,$25.00,8/15/2023,-,Floating
GLP,GLP-B,Oil & Gas Midstream,Pref,Cumul,Fixed,9.08%,-$1.16,814,-,-,-,False,6 k,3 000 k,-,-,9.50%,$25.00,5/15/2026,-,-
GMRE,GMRE-A,REIT - Healthcare,Pref,Cumul,Fixed,7.51%,$0.03,Callable,-,-,-,False,8 k,3 105 k,-,-,7.50%,$25.00,9/15/2022,-,-
GNL,GNL-A,REIT - Diversified,Pref,Cumul,Fixed,8.52%,$3.72,Callable,-,-,-,False,10 k,6 799 k, 634 k, 0 k,7.25%,$25.00,9/12/2022,-,-
GNL,GNL-B,REIT - Diversified,Pref,Cumul,Fixed,8.45%,$4.66,279,-,-,-,False,6 k,4 696 k, 440 k, 0 k,6.88%,$25.00,11/26/2024,-,-
GNL,GNL-D,REIT - Diversified,Pref,Cumul,Fixed,8.76%,$3.60,34,-,-,-,False,11 k,7 934 k,-,-,7.50%,$25.00,3/26/2024,-,-
GNL,GNL-E,REIT - Diversified,Pref,Cumul,Fixed,8.71%,$3.83,666,-,-,-,False,6 k,4 595 k,-,-,7.38%,$25.00,12/18/2025,-,-
GNT,GNT-A,Asset Management,Pref,Cumul,Fixed,5.70%,$2.18,Callable,-,A2,-,True,2 k,1 085 k,-,-,5.20%,$25.00,10/26/2022,-,-
GOOD,GOODN,REIT - Diversified,Pref,Cumul,Fixed,7.41%,$2.65,226,-,-,-,False,5 k,3 061 k,-,-,6.63%,$25.00,10/4/2024,-,-
GOOD,GOODO,REIT - Diversified,Pref,Cumul,Fixed,7.82%,$5.81,858,-,-,-,False,7 k,3 991 k,-,-,6.00%,$25.00,6/28/2026,-,-
SO,GPJA,Utilities - Regulated Electric,Bond,Interest,Fixed,#N/A,-,Callable,19581,Baa2,BBB-,True,-,-,1 007 k, 0 k,5.00%,$25.00,10/1/2022,10/1/2077,-
GPMT,GPMT-A,REIT - Mortgage,Pref,Cumul,Fix/Float,10.33%,$8.06,1013,-,-,-,False,19 k,8 230 k, 767 k, 0 k,7.00%,$25.00,11/30/2026,-,1013
